date,open,high,low,close,volume
2021-01-03 10:45:00,822.77,829.0,822.52,825.72,18121.76072
2021-01-03 11:00:00,825.69,832.3,825.0,827.94,23456.40686
2021-01-03 11:15:00,827.94,831.0,824.01,824.73,17424.34414
2021-01-03 11:30:00,824.74,830.32,824.45,829.16,10487.96051
2021-01-03 11:45:00,829.17,831.52,826.21,829.76,12800.46201
2021-01-03 12:00:00,829.77,834.11,826.38,833.61,18840.65585
2021-01-03 12:15:00,833.47,835.7,831.03,834.34,15274.68584
2021-01-03 12:30:00,834.34,835.86,828.77,831.12,12089.95677
2021-01-03 12:45:00,831.15,832.78,829.19,831.47,9009.28642
2021-01-03 13:00:00,831.46,837.3,831.46,836.67,12687.39857
2021-01-03 13:15:00,836.68,853.46,835.52,851.53,43855.36443
2021-01-03 13:30:00,851.42,885.24,846.11,876.26,72102.46427
2021-01-03 13:45:00,875.91,888.33,870.66,874.21,52340.43281
2021-01-03 14:00:00,874.17,881.47,862.3,880.95,38723.37849
2021-01-03 14:15:00,880.9,909.0,877.11,906.51,61200.67445
2021-01-03 14:30:00,906.63,921.73,897.13,920.53,85512.53253
2021-01-03 14:45:00,920.38,920.55,890.0,912.38,76131.79205
2021-01-03 15:00:00,912.39,919.12,896.57,903.57,66965.2212
2021-01-03 15:15:00,903.59,911.27,892.78,894.1,46270.74621
2021-01-03 15:30:00,894.26,905.0,879.52,901.1,50411.98922
2021-01-03 15:45:00,901.55,920.0,900.12,917.72,36678.64505
2021-01-03 16:00:00,917.95,965.0,917.72,955.12,110075.65132
2021-01-03 16:15:00,955.13,978.0,941.74,965.15,83835.82627
2021-01-03 16:30:00,965.0,973.8,950.76,962.08,60395.08976
2021-01-03 16:45:00,961.81,962.92,927.84,935.26,69638.33587
2021-01-03 17:00:00,935.26,951.27,917.0,926.24,74563.47088
2021-01-03 17:15:00,926.23,958.21,923.21,949.63,75094.82494
2021-01-03 17:30:00,949.63,950.29,933.53,946.47,40889.18131
2021-01-03 17:45:00,946.48,951.83,932.76,935.54,28125.52087
2021-01-03 18:00:00,935.65,941.93,927.1,937.72,27527.33203
2021-01-03 18:15:00,937.72,937.72,905.87,906.55,50650.46297
2021-01-03 18:30:00,906.53,918.58,888.93,913.02,71622.47003
2021-01-03 18:45:00,913.24,922.88,912.94,917.54,26128.4116
2021-01-03 19:00:00,917.77,924.11,908.78,915.45,28075.31306
2021-01-03 19:15:00,915.45,920.0,899.38,905.81,24591.18688
2021-01-03 19:30:00,905.92,913.42,901.41,905.19,17991.66763
2021-01-03 19:45:00,905.19,921.84,904.53,921.53,15835.65369
2021-01-03 20:00:00,921.61,946.43,920.08,943.55,51952.4218
2021-01-03 20:15:00,943.56,960.36,940.16,959.0,41162.3309
2021-01-03 20:30:00,959.01,964.33,943.94,949.99,31570.24877
2021-01-03 20:45:00,949.98,952.2,937.81,946.37,21199.75141
2021-01-03 21:00:00,946.38,952.0,936.45,941.21,21210.94555
2021-01-03 21:15:00,941.38,955.37,939.02,954.59,14874.05644
2021-01-03 21:30:00,954.53,957.87,948.04,954.56,12996.41886
2021-01-03 21:45:00,954.6,955.4,949.0,949.77,10734.81369
2021-01-03 22:00:00,949.87,953.0,945.15,952.62,9470.06431
2021-01-03 22:15:00,952.62,985.01,952.61,981.12,41026.40342
2021-01-03 22:30:00,981.33,997.9,969.36,990.89,62126.94134
2021-01-03 22:45:00,990.99,997.7,982.12,991.55,38103.74433
2021-01-03 23:00:00,991.73,996.5,981.13,990.98,36742.66211
2021-01-03 23:15:00,991.14,992.36,979.37,987.06,29253.28734
2021-01-03 23:30:00,987.1,1011.07,987.06,1007.15,79969.10638
2021-01-03 23:45:00,1007.17,1007.47,955.0,978.28,74065.30465
2021-01-04 00:00:00,978.33,994.56,967.76,973.4,46264.55187
2021-01-04 00:15:00,973.41,986.51,962.86,965.75,35548.48687
2021-01-04 00:30:00,965.7,972.3,954.22,965.63,42052.31454
2021-01-04 00:45:00,965.62,980.39,965.61,975.8,23626.49396
2021-01-04 01:00:00,975.8,979.0,968.86,971.81,18508.33932
2021-01-04 01:15:00,971.82,974.02,961.1,963.18,13395.57913
2021-01-04 01:30:00,963.18,971.41,956.01,958.58,29870.74176
2021-01-04 01:45:00,958.49,971.97,958.41,966.96,17498.40783
2021-01-04 02:00:00,966.96,982.33,962.2,974.0,24307.7749
2021-01-04 02:15:00,973.99,975.11,968.0,969.26,18888.23324
2021-01-04 02:30:00,969.25,970.0,964.95,968.63,13879.98809
2021-01-04 02:45:00,968.55,980.71,967.69,979.39,15543.64672
2021-01-04 03:00:00,979.46,984.72,977.84,982.69,18444.65242
2021-01-04 03:15:00,982.68,995.84,980.74,990.34,25107.98481
2021-01-04 03:30:00,990.34,1007.0,988.65,1000.29,43061.81911
2021-01-04 03:45:00,1000.29,1025.81,1000.29,1021.41,46624.84658
2021-01-04 04:00:00,1021.41,1033.99,1015.84,1031.21,43470.86589
2021-01-04 04:15:00,1031.05,1035.93,1025.38,1030.86,33192.98524
2021-01-04 04:30:00,1030.8,1031.48,1013.75,1017.45,26951.57827
2021-01-04 04:45:00,1017.49,1028.41,1013.91,1027.69,20894.08859
2021-01-04 05:00:00,1027.7,1031.0,1016.75,1030.39,42994.36742
2021-01-04 05:15:00,1030.39,1062.41,1030.0,1061.0,58531.41583
2021-01-04 05:30:00,1061.0,1068.57,1052.0,1057.18,46954.74456
2021-01-04 05:45:00,1057.18,1096.0,1057.17,1084.18,74140.40033
2021-01-04 06:00:00,1084.45,1094.0,1078.59,1088.8,46517.72157
2021-01-04 06:15:00,1088.8,1136.25,1083.01,1119.48,97048.621
2021-01-04 06:30:00,1119.99,1162.97,1110.0,1136.99,97751.31757
2021-01-04 06:45:00,1136.8,1147.47,1081.0,1105.0,111340.23871
2021-01-04 07:00:00,1104.99,1118.89,1075.0,1092.89,74942.56201
2021-01-04 07:15:00,1092.9,1105.64,1021.22,1062.29,102268.85198
2021-01-04 07:30:00,1062.29,1075.0,1023.34,1024.21,65642.45739
2021-01-04 07:45:00,1024.25,1051.99,1012.0,1044.31,53907.83783
2021-01-04 08:00:00,1044.3,1078.93,1044.0,1062.05,68502.81417
2021-01-04 08:15:00,1061.99,1065.99,1031.19,1038.97,42867.13258
2021-01-04 08:30:00,1039.38,1053.1,983.88,1000.1,86817.0392
2021-01-04 08:45:00,999.17,1029.39,985.18,1022.64,68006.19786
2021-01-04 09:00:00,1022.64,1029.34,988.22,995.59,57591.30202
2021-01-04 09:15:00,995.92,1009.65,962.0,972.24,79175.85674
2021-01-04 09:30:00,971.47,972.98,909.0,952.27,140892.65501
2021-01-04 09:45:00,952.29,979.35,942.0,970.08,106641.47652
2021-01-04 10:00:00,969.94,985.0,920.0,920.0,92051.02035
2021-01-04 10:15:00,920.0,935.01,890.0,921.53,115400.88521
2021-01-04 10:30:00,921.35,950.98,914.11,950.46,64488.97733
2021-01-04 10:45:00,950.35,970.79,945.0,965.05,63438.40326
2021-01-04 11:00:00,965.28,973.94,933.84,950.45,60459.16562
2021-01-04 11:15:00,950.47,967.52,941.75,957.88,46844.95583
2021-01-04 11:30:00,957.88,961.25,944.29,957.63,36345.8539
2021-01-04 11:45:00,957.63,979.54,947.4,976.8,46587.65186
2021-01-04 12:00:00,976.97,980.0,956.12,975.61,39379.93941
2021-01-04 12:15:00,975.61,988.0,970.0,981.17,49172.93483
2021-01-04 12:30:00,981.61,1012.04,978.77,1008.0,67710.76834
2021-01-04 12:45:00,1008.01,1031.85,1004.3,1019.48,79213.28721
2021-01-04 13:00:00,1019.48,1020.0,992.0,999.56,58948.76582
2021-01-04 13:15:00,999.61,1008.09,975.27,1004.8,59059.11399
2021-01-04 13:30:00,1004.68,1006.39,991.0,993.82,38843.18471
2021-01-04 13:45:00,993.82,1013.52,984.55,1011.92,36752.13608
2021-01-04 14:00:00,1012.56,1031.0,1001.55,1002.92,64299.60663
2021-01-04 14:15:00,1003.11,1022.88,1003.08,1019.55,42435.44701
2021-01-04 14:30:00,1019.55,1028.0,1010.88,1023.61,39211.33082
2021-01-04 14:45:00,1023.62,1045.0,1017.27,1043.25,51264.92907
2021-01-04 15:00:00,1043.26,1046.98,1030.82,1034.96,47639.62257
2021-01-04 15:15:00,1034.76,1058.16,1033.87,1056.52,48855.19759
2021-01-04 15:30:00,1056.51,1056.51,1039.09,1051.23,50407.15573
2021-01-04 15:45:00,1051.12,1051.12,1027.03,1040.01,42152.39451
2021-01-04 16:00:00,1040.0,1048.0,988.58,999.48,92445.19821
2021-01-04 16:15:00,999.47,1014.71,982.05,1004.19,76212.38666
2021-01-04 16:30:00,1004.72,1005.48,984.73,1001.56,49671.21036
2021-01-04 16:45:00,1001.56,1015.46,997.92,1010.15,26728.58702
2021-01-04 17:00:00,1010.29,1026.56,998.61,999.63,38755.31382
2021-01-04 17:15:00,999.64,1010.27,993.12,1001.22,32448.50797
2021-01-04 17:30:00,1001.22,1007.33,992.43,994.65,23923.86512
2021-01-04 17:45:00,994.83,1001.82,985.55,999.47,25593.93698
2021-01-04 18:00:00,999.47,1018.11,998.92,1014.42,26159.28872
2021-01-04 18:15:00,1014.42,1023.0,1004.65,1022.77,20724.97828
2021-01-04 18:30:00,1022.83,1025.0,1012.72,1021.35,17678.13487
2021-01-04 18:45:00,1021.31,1025.68,1009.06,1015.19,20141.18606
2021-01-04 19:00:00,1015.09,1023.0,1011.41,1014.13,17719.92278
2021-01-04 19:15:00,1014.36,1025.68,1013.0,1025.04,14062.53757
2021-01-04 19:30:00,1025.04,1048.0,1024.74,1039.59,37906.26283
2021-01-04 19:45:00,1039.92,1044.88,1035.01,1042.28,20824.92869
2021-01-04 20:00:00,1042.16,1049.7,1027.59,1037.02,24746.89193
2021-01-04 20:15:00,1037.02,1048.75,1033.08,1036.37,18565.93375
2021-01-04 20:30:00,1036.38,1040.3,1026.22,1031.45,14562.70557
2021-01-04 20:45:00,1031.44,1037.27,1017.46,1019.69,17723.82762
2021-01-04 21:00:00,1019.69,1035.59,1019.69,1034.88,14988.82188
2021-01-04 21:15:00,1035.04,1036.7,996.0,1006.04,30092.81775
2021-01-04 21:30:00,1006.16,1012.5,992.7,996.38,26425.08579
2021-01-04 21:45:00,996.44,1011.57,993.17,1006.19,20935.83026
2021-01-04 22:00:00,1006.18,1014.22,1003.2,1009.87,7794.86698
2021-01-04 22:15:00,1009.71,1017.9,1009.52,1017.0,5917.39478
2021-01-04 22:30:00,1016.99,1022.98,1008.39,1022.53,8332.98575
2021-01-04 22:45:00,1022.53,1024.0,1009.29,1012.72,8126.37058
2021-01-04 23:00:00,1012.72,1013.76,1001.09,1006.14,11628.09655
2021-01-04 23:15:00,1006.15,1026.78,1002.14,1023.61,23117.91723
2021-01-04 23:30:00,1023.66,1041.77,1017.72,1040.82,25651.62156
2021-01-04 23:45:00,1040.66,1046.54,1034.51,1041.43,24772.409
2021-01-05 00:00:00,1041.45,1097.0,1041.45,1090.74,75693.24516
2021-01-05 00:15:00,1090.98,1099.49,1077.94,1090.76,49417.51971
2021-01-05 00:30:00,1090.75,1131.22,1087.29,1131.1,63302.8028
2021-01-05 00:45:00,1131.09,1134.6,1082.0,1095.03,68999.25832
2021-01-05 01:00:00,1095.14,1118.1,1083.36,1090.71,44186.85913
2021-01-05 01:15:00,1090.43,1092.59,1061.92,1092.46,50676.45215
2021-01-05 01:30:00,1092.59,1109.5,1090.0,1090.95,38996.24088
2021-01-05 01:45:00,1090.46,1115.0,1080.0,1114.52,50832.87665
2021-01-05 02:00:00,1114.46,1116.72,1092.13,1099.28,26982.87572
2021-01-05 02:15:00,1099.35,1104.86,1083.91,1089.6,24778.24047
2021-01-05 02:30:00,1089.55,1091.46,1068.18,1076.85,39709.69401
2021-01-05 02:45:00,1076.86,1086.35,1071.58,1078.45,23127.02102
2021-01-05 03:00:00,1078.47,1087.32,1069.01,1084.06,29244.3717
2021-01-05 03:15:00,1084.14,1086.99,1041.0,1047.12,47861.02977
2021-01-05 03:30:00,1047.13,1058.28,1016.64,1027.3,53402.48566
2021-01-05 03:45:00,1027.24,1030.3,995.0,1001.76,66581.33279
2021-01-05 04:00:00,1001.75,1022.66,986.0,993.74,62196.32768
2021-01-05 04:15:00,993.8,1024.31,988.73,1013.23,45615.1661
2021-01-05 04:30:00,1013.24,1030.81,1011.48,1025.69,37652.67603
2021-01-05 04:45:00,1025.49,1030.78,1000.0,1004.1,30730.9548
2021-01-05 05:00:00,1004.05,1024.46,1003.98,1011.36,26048.45413
2021-01-05 05:15:00,1011.36,1016.59,994.0,1007.75,38979.18922
2021-01-05 05:30:00,1007.92,1018.91,1000.45,1003.51,23773.91498
2021-01-05 05:45:00,1003.51,1006.4,974.45,989.83,69500.74829
2021-01-05 06:00:00,989.9,1010.0,979.03,985.47,48146.29297
2021-01-05 06:15:00,985.35,1004.47,984.77,1002.1,25837.36249
2021-01-05 06:30:00,1002.1,1018.0,1001.35,1012.91,34591.23118
2021-01-05 06:45:00,1012.93,1022.41,1011.61,1015.15,20839.73991
2021-01-05 07:00:00,1015.16,1025.0,1005.72,1013.41,19383.50784
2021-01-05 07:15:00,1013.35,1020.0,1008.23,1016.02,11966.57303
2021-01-05 07:30:00,1016.02,1016.02,1003.36,1011.61,15570.83573
2021-01-05 07:45:00,1011.49,1012.89,1000.93,1003.45,14238.51028
2021-01-05 08:00:00,1003.52,1036.36,1003.51,1033.67,37666.57135
2021-01-05 08:15:00,1033.71,1044.71,1028.53,1028.83,33867.23855
2021-01-05 08:30:00,1028.81,1037.46,1019.15,1020.69,19148.31149
2021-01-05 08:45:00,1020.69,1031.51,1020.32,1026.97,15034.47427
2021-01-05 09:00:00,1026.97,1035.75,1022.43,1031.4,18492.17124
2021-01-05 09:15:00,1031.4,1047.8,1030.8,1046.18,23537.59313
2021-01-05 09:30:00,1046.36,1050.93,1035.66,1047.07,31405.89443
2021-01-05 09:45:00,1047.05,1048.23,1031.27,1035.85,18890.08716
2021-01-05 10:00:00,1035.85,1041.7,1026.19,1029.9,17277.2387
2021-01-05 10:15:00,1029.88,1042.4,1029.88,1039.53,14227.73049
2021-01-05 10:30:00,1039.53,1039.9,1014.84,1021.19,22979.04362
2021-01-05 10:45:00,1021.19,1030.69,1015.36,1028.31,13108.16665
2021-01-05 11:00:00,1028.31,1036.59,1024.07,1032.59,17107.29095
2021-01-05 11:15:00,1032.6,1033.0,1024.19,1030.67,9418.41354
2021-01-05 11:30:00,1030.67,1041.0,1028.12,1040.0,15870.16265
2021-01-05 11:45:00,1040.0,1043.86,1034.28,1042.21,16503.78567
2021-01-05 12:00:00,1042.23,1055.0,1030.0,1039.53,30109.42143
2021-01-05 12:15:00,1039.53,1047.9,1035.0,1036.69,16595.07941
2021-01-05 12:30:00,1036.7,1039.91,1030.19,1034.95,11491.30553
2021-01-05 12:45:00,1034.95,1041.0,1027.27,1028.99,13446.7087
2021-01-05 13:00:00,1028.98,1039.87,1028.0,1038.75,15795.19084
2021-01-05 13:15:00,1038.75,1041.0,1033.01,1036.07,10261.30896
2021-01-05 13:30:00,1036.07,1040.35,1031.79,1040.25,9109.92911
2021-01-05 13:45:00,1040.26,1040.34,1020.46,1023.55,18642.08726
2021-01-05 14:00:00,1023.75,1026.0,1001.0,1014.0,49561.71146
2021-01-05 14:15:00,1013.99,1023.18,1010.8,1021.54,19747.3138
2021-01-05 14:30:00,1021.54,1037.0,1018.49,1036.65,17349.14493
2021-01-05 14:45:00,1036.65,1048.23,1031.55,1047.9,28471.50316
2021-01-05 15:00:00,1047.94,1049.55,1036.0,1039.64,16496.21235
2021-01-05 15:15:00,1039.65,1064.0,1039.65,1052.73,33212.76936
2021-01-05 15:30:00,1052.81,1055.36,1043.92,1046.6,21762.69512
2021-01-05 15:45:00,1046.6,1053.76,1044.06,1052.82,14036.64922
2021-01-05 16:00:00,1052.83,1058.63,1036.29,1056.21,30622.6122
2021-01-05 16:15:00,1055.98,1084.0,1055.89,1075.0,45759.07544
2021-01-05 16:30:00,1075.18,1075.65,1063.44,1069.28,23296.58648
2021-01-05 16:45:00,1069.16,1070.0,1059.23,1065.84,18491.8963
2021-01-05 17:00:00,1065.85,1075.0,1061.01,1062.44,19279.24984
2021-01-05 17:15:00,1062.67,1069.7,1060.7,1064.0,14480.08752
2021-01-05 17:30:00,1064.0,1073.94,1061.0,1071.2,14082.65777
2021-01-05 17:45:00,1071.16,1084.55,1070.82,1081.73,18844.14272
2021-01-05 18:00:00,1081.99,1094.86,1081.57,1090.46,30657.22167
2021-01-05 18:15:00,1090.46,1090.58,1075.0,1079.5,30036.92965
2021-01-05 18:30:00,1079.56,1084.99,1070.05,1083.62,16483.34005
2021-01-05 18:45:00,1083.66,1089.59,1073.53,1074.0,24934.80926
2021-01-05 19:00:00,1074.0,1079.0,1060.17,1068.27,30936.85266
2021-01-05 19:15:00,1068.2,1069.74,1040.0,1060.71,38860.28298
2021-01-05 19:30:00,1060.66,1104.41,1060.5,1092.69,61088.92927
2021-01-05 19:45:00,1092.98,1108.0,1089.11,1096.33,40681.00855
2021-01-05 20:00:00,1096.36,1099.09,1077.05,1087.82,25344.64144
2021-01-05 20:15:00,1087.65,1090.99,1080.24,1088.28,12362.63914
2021-01-05 20:30:00,1088.27,1098.56,1085.28,1098.06,15309.41181
2021-01-05 20:45:00,1097.96,1103.84,1087.11,1098.99,18394.25621
2021-01-05 21:00:00,1099.0,1103.2,1090.0,1093.87,13380.07801
2021-01-05 21:15:00,1093.88,1099.46,1087.51,1091.28,12992.17207
2021-01-05 21:30:00,1091.07,1102.35,1091.07,1093.16,14509.14726
2021-01-05 21:45:00,1092.87,1093.62,1074.44,1082.1,25890.60035
2021-01-05 22:00:00,1082.09,1095.41,1081.94,1091.94,9419.17988
2021-01-05 22:15:00,1091.94,1100.04,1091.85,1096.89,11866.12497
2021-01-05 22:30:00,1096.93,1120.0,1093.39,1119.43,25919.918
2021-01-05 22:45:00,1119.1,1120.0,1100.0,1108.02,26854.14585
2021-01-05 23:00:00,1108.18,1115.0,1100.0,1107.27,17146.00586
2021-01-05 23:15:00,1107.28,1108.36,1081.11,1092.84,39924.75069
2021-01-05 23:30:00,1092.84,1098.63,1091.0,1093.36,29184.23929
2021-01-05 23:45:00,1093.09,1104.06,1087.0,1099.56,20475.68693
2021-01-06 00:00:00,1100.16,1110.3,1077.75,1089.87,35754.34321
2021-01-06 00:15:00,1089.87,1090.19,1063.23,1077.09,33846.11687
2021-01-06 00:30:00,1077.09,1083.37,1074.76,1079.45,15009.44604
2021-01-06 00:45:00,1079.58,1085.53,1071.24,1081.16,14714.30079
2021-01-06 01:00:00,1081.01,1086.22,1073.3,1081.16,14130.57692
2021-01-06 01:15:00,1081.15,1085.35,1072.28,1074.08,13146.92617
2021-01-06 01:30:00,1074.14,1074.7,1057.26,1067.2,23955.30593
2021-01-06 01:45:00,1067.14,1074.12,1060.39,1071.82,14264.36507
2021-01-06 02:00:00,1071.81,1084.7,1071.81,1082.92,13128.43846
2021-01-06 02:15:00,1082.92,1086.29,1077.35,1080.41,14971.93023
2021-01-06 02:30:00,1080.42,1085.89,1074.04,1080.17,10616.88635
2021-01-06 02:45:00,1080.17,1087.0,1076.48,1077.41,10157.56784
2021-01-06 03:00:00,1077.47,1083.0,1073.46,1075.69,8756.89417
2021-01-06 03:15:00,1075.7,1075.9,1065.53,1065.81,13179.76452
2021-01-06 03:30:00,1065.75,1072.97,1061.0,1063.29,20080.53933
2021-01-06 03:45:00,1063.28,1078.64,1062.96,1075.49,16577.79068
2021-01-06 04:00:00,1075.49,1100.0,1073.03,1098.97,22645.79443
2021-01-06 04:15:00,1098.97,1135.02,1095.19,1127.16,51946.41053
2021-01-06 04:30:00,1127.11,1133.53,1108.01,1118.73,48016.77919
2021-01-06 04:45:00,1118.52,1124.78,1109.42,1119.17,26965.40376
2021-01-06 05:00:00,1119.17,1125.85,1111.25,1116.03,24146.10796
2021-01-06 05:15:00,1116.03,1120.71,1103.08,1107.9,25060.86904
2021-01-06 05:30:00,1107.79,1116.0,1088.0,1088.88,32897.66584
2021-01-06 05:45:00,1088.88,1102.83,1086.37,1101.81,19884.69916
2021-01-06 06:00:00,1101.8,1117.71,1097.51,1113.37,23179.15762
2021-01-06 06:15:00,1113.37,1118.69,1107.46,1109.54,18086.87604
2021-01-06 06:30:00,1109.53,1110.48,1102.89,1106.22,13287.50107
2021-01-06 06:45:00,1106.22,1116.65,1105.05,1113.22,14552.3218
2021-01-06 07:00:00,1113.16,1122.02,1113.0,1118.03,18063.33946
2021-01-06 07:15:00,1118.03,1119.5,1110.8,1114.8,17890.22716
2021-01-06 07:30:00,1114.81,1114.81,1100.67,1105.41,17117.06085
2021-01-06 07:45:00,1105.51,1108.89,1090.72,1106.59,23982.06812
2021-01-06 08:00:00,1106.61,1123.51,1106.3,1110.67,34701.54217
2021-01-06 08:15:00,1110.54,1112.57,1094.61,1096.84,28731.04544
2021-01-06 08:30:00,1096.85,1106.69,1091.11,1102.78,23663.65743
2021-01-06 08:45:00,1102.8,1111.42,1100.12,1110.76,18121.25686
2021-01-06 09:00:00,1110.85,1112.87,1095.25,1103.5,22728.40763
2021-01-06 09:15:00,1103.5,1105.47,1091.0,1101.27,33189.59345
2021-01-06 09:30:00,1101.47,1105.89,1095.85,1102.4,14707.79029
2021-01-06 09:45:00,1102.41,1105.68,1097.5,1099.02,12667.77678
2021-01-06 10:00:00,1099.02,1110.0,1097.29,1107.01,17398.2771
2021-01-06 10:15:00,1107.24,1111.2,1104.51,1105.38,13574.06551
2021-01-06 10:30:00,1105.28,1118.5,1104.52,1114.32,19111.89137
2021-01-06 10:45:00,1114.33,1119.5,1113.38,1114.75,16780.36414
2021-01-06 11:00:00,1114.71,1149.21,1111.01,1148.09,55469.9926
2021-01-06 11:15:00,1148.01,1166.58,1135.41,1140.15,62956.209
2021-01-06 11:30:00,1140.21,1151.94,1132.52,1146.69,25238.55035
2021-01-06 11:45:00,1146.69,1155.8,1139.53,1151.88,27962.43494
2021-01-06 12:00:00,1151.88,1158.96,1139.11,1148.71,29451.74296
2021-01-06 12:15:00,1148.75,1150.97,1140.03,1145.25,16521.95
2021-01-06 12:30:00,1145.25,1145.51,1127.52,1130.95,29609.75284
2021-01-06 12:45:00,1130.99,1143.95,1123.52,1143.61,24053.53951
2021-01-06 13:00:00,1143.84,1148.0,1130.0,1131.99,25833.40662
2021-01-06 13:15:00,1131.93,1137.0,1125.0,1131.59,26054.9216
2021-01-06 13:30:00,1131.58,1133.99,1121.0,1129.15,22084.83034
2021-01-06 13:45:00,1129.23,1137.96,1121.44,1134.99,20660.59675
2021-01-06 14:00:00,1134.99,1135.0,1124.61,1126.97,20398.0685
2021-01-06 14:15:00,1126.97,1146.42,1126.51,1146.42,32068.61517
2021-01-06 14:30:00,1146.34,1147.61,1138.66,1140.89,17798.21496
2021-01-06 14:45:00,1140.94,1141.39,1129.02,1133.36,21453.55791
2021-01-06 15:00:00,1133.23,1142.45,1130.92,1141.54,16645.87316
2021-01-06 15:15:00,1141.52,1145.9,1140.91,1144.39,15159.52098
2021-01-06 15:30:00,1144.38,1153.94,1144.0,1151.58,20785.69418
2021-01-06 15:45:00,1151.57,1151.58,1140.03,1143.89,17633.06547
2021-01-06 16:00:00,1144.01,1179.87,1144.01,1166.0,58419.14102
2021-01-06 16:15:00,1166.0,1190.0,1164.28,1177.26,51428.77057
2021-01-06 16:30:00,1177.25,1193.68,1174.25,1183.0,38675.54999
2021-01-06 16:45:00,1182.95,1189.8,1160.0,1173.08,36410.30345
2021-01-06 17:00:00,1173.09,1187.03,1171.0,1182.9,30464.8156
2021-01-06 17:15:00,1182.83,1194.99,1177.14,1193.12,26679.32964
2021-01-06 17:30:00,1193.11,1197.0,1185.0,1195.09,27095.32056
2021-01-06 17:45:00,1195.1,1207.7,1184.0,1192.25,51769.36966
2021-01-06 18:00:00,1192.27,1208.57,1191.66,1201.0,24109.94848
2021-01-06 18:15:00,1201.0,1201.73,1188.41,1189.4,19085.11642
2021-01-06 18:30:00,1189.32,1196.48,1183.72,1190.87,22296.9879
2021-01-06 18:45:00,1190.87,1197.47,1186.2,1191.78,19508.11884
2021-01-06 19:00:00,1191.77,1204.95,1188.57,1199.04,24916.12408
2021-01-06 19:15:00,1199.44,1203.83,1193.31,1198.3,21872.35228
2021-01-06 19:30:00,1198.12,1201.4,1180.0,1188.35,29435.75033
2021-01-06 19:45:00,1188.1,1190.27,1150.0,1160.78,32393.21572
2021-01-06 20:00:00,1160.78,1177.0,1116.61,1131.11,75978.34601
2021-01-06 20:15:00,1130.82,1176.78,1122.36,1168.62,50710.12402
2021-01-06 20:30:00,1168.41,1180.0,1156.61,1169.65,33467.24658
2021-01-06 20:45:00,1170.01,1207.0,1168.67,1197.16,48362.6539
2021-01-06 21:00:00,1197.33,1200.8,1178.0,1188.58,41290.71694
2021-01-06 21:15:00,1188.57,1195.77,1173.23,1178.29,33873.05884
2021-01-06 21:30:00,1178.01,1189.65,1175.0,1184.72,21309.24615
2021-01-06 21:45:00,1184.71,1189.99,1177.0,1181.26,19400.46925
2021-01-06 22:00:00,1181.23,1192.0,1173.12,1190.93,8452.98722
2021-01-06 22:15:00,1190.87,1194.4,1188.41,1193.63,5533.6487
2021-01-06 22:30:00,1193.63,1194.51,1182.7,1192.27,7499.92752
2021-01-06 22:45:00,1192.28,1192.33,1176.45,1177.97,9001.90956
2021-01-06 23:00:00,1178.01,1189.5,1175.55,1184.98,10151.93429
2021-01-06 23:15:00,1184.92,1191.33,1182.05,1188.48,11315.88828
2021-01-06 23:30:00,1188.59,1198.5,1186.54,1197.05,15587.07691
2021-01-06 23:45:00,1197.05,1213.0,1190.0,1208.42,30411.46401
2021-01-07 00:00:00,1208.75,1221.0,1194.29,1195.32,38074.29325
2021-01-07 00:15:00,1195.65,1209.62,1188.0,1206.86,18847.285
2021-01-07 00:30:00,1206.85,1214.84,1205.72,1212.43,20437.02555
2021-01-07 00:45:00,1212.47,1212.98,1198.58,1199.8,18196.06875
2021-01-07 01:00:00,1199.8,1209.33,1195.59,1201.31,15680.10115
2021-01-07 01:15:00,1201.25,1210.82,1198.0,1203.27,15564.47046
2021-01-07 01:30:00,1203.27,1207.53,1197.97,1205.16,12343.28479
2021-01-07 01:45:00,1205.17,1206.22,1195.8,1200.12,9958.35584
2021-01-07 02:00:00,1200.21,1205.12,1190.71,1192.09,15049.47972
2021-01-07 02:15:00,1192.09,1192.95,1179.91,1188.13,21595.94633
2021-01-07 02:30:00,1188.14,1197.76,1184.0,1195.67,8865.68525
2021-01-07 02:45:00,1195.77,1200.96,1191.0,1196.53,10605.91606
2021-01-07 03:00:00,1196.53,1204.67,1193.67,1199.89,11304.98755
2021-01-07 03:15:00,1199.89,1220.0,1197.35,1219.73,21648.33758
